Location,Loc_code,Site,Site_code,Transect,Percent_Hard_coral,Percent_Reef_substrate,Percent_Soft_corals,Percent_Acropora,Percent_Poritdae,Percent_Montipora,Percent_Pocilloporidae,Percent_Favidae,Percent_Other_hard_corals,Percent_Other,Number_spp,Shannon_Weiner_H_prime,J_prime,C_aureofasciatus,C_baronessa,C_bennetti,C_lunulatus,C_melannotus,C_ornatissimus,C_plebius,C_rainfordi,C_reticulatus,C_trifascialis,C_unimaculatus,C_auriga,C_citrinellus,C_ephippium,C_flavirostris,C_kleinii,C_lineolatus,C_lunula,C_oxycephalus,C_pelewensis,C_quadrimaculatus,C_rafflesi,C_speculum,C_ulientensis,C_vagabundus,C_semion,Number_spp_present,Shannon ,Shannon_J_prime,Total_focal_spp,Total_other_spp,Total,Number_spp_OC_present,Number_spp_FC_present,Total_abundance,Total_OC_abundance,Total_FC_abundance,Coral_cov_by_corallivore_tot_abund,Coral_cov_by_OC_abun
LI,2,Palfreys,6,1,55,31.5,13,34.5,1,1,5.5,1.5,11.5,0.5,17,1.724105169,0.30548354,0,7,0,2,0,0,0,3,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.341228125,0.498087044,14,10,24,4,1,24,16,8,2.3,3.4
LI,2,Palfreys,6,2,47,41.5,10,37.5,1,0.5,3,1.5,3.5,1,22,1.774026567,0.314328804,0,5,0,2,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.371321926,0.291743328,8,8,16,4,1,16,13,3,2.9,3.6
LI,2,Palfreys,6,3,59,33.5,6.5,52,0,1,1.5,2,2.5,1,20,1.772602879,0.31407655,1,4,0,2,0,0,0,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1.424410405,0.303037692,9,6,15,5,1,15,11,4,3.9,5.4
LI,2,Palfreys,6,4,52.5,37.5,9.5,40,0.5,0,5,0.5,6.5,0.5,17,1.490038658,0.264010742,1,6,0,0,0,0,1,3,0,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1.748060603,0.371892995,7,12,19,5,2,19,14,5,2.8,3.8
LI,2,Palfreys,6,5,61,34.5,1,49,0.5,0,4,1,6.5,3.5,20,1.502480308,0.266215201,0,8,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2.41424493,0.513621081,9,9,18,2,2,18,12,6,3.4,5.1
LI,2,South Island,7,1,44,42,10,22,4,6,6,4,2,4,12,1.318743421,0.197640791,0,2,0,2,0,0,1,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1.361101307,0.289568932,10,3,13,4,2,13,7,6,3.4,6.3
LI,2,South Island,7,2,36,50,6,22,4,0,6,2,2,8,13,0.928771238,0.139195448,0,2,0,6,0,0,1,0,0,2,0,0,7,2,0,0,0,0,0,0,0,0,0,0,3,0,7,0.923794941,0.196533728,18,5,23,4,3,23,11,12,1.6,3.3
LI,2,South Island,7,3,40,44,12,16,8,0,4,10,2,4,15,0.66301699,0.099366715,0,2,0,2,0,0,1,1,0,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1.846393983,0.392813033,13,4,17,5,2,17,8,9,2.4,5
LI,2,South Island,7,4,54,36,6,42,4,0,6,0,2,4,11,1.803366721,0.270271547,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0.212746054,6,0,6,0,2,6,0,6,9,NA
LI,2,South Island,7,5,60,32,6,42,4,4,4,2,4,2,13,1.773632972,0.265815334,0,1,0,1,1,0,1,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.523882466,0.111453927,7,4,11,6,1,11,7,4,5.5,8.6
LI,2,Vickies,8,1,26,26,46,24,0,2,0,0,0,2,6,0.906550612,0.135865231,0,4,0,1,1,0,1,1,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1.916776471,0.40778663,7,8,15,5,3,15,8,7,1.7,3.3
LI,2,Vickies,8,2,36,40,24,34,0,0,0,0,2,0,5,0.796578428,0.119383641,4,3,0,2,2,0,2,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1.928822224,0.410349316,7,12,19,7,2,19,15,4,1.9,2.4
LI,2,Vickies,8,3,36,38,26,34,0,0,2,0,0,0,5,1.206718295,0.180851524,0,1,0,10,0,0,3,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,7,1.302101406,0.277016936,15,6,21,3,4,21,14,7,1.7,2.6
LI,2,Vickies,8,4,18,16,66,8,6,2,0,0,2,0,6,0.429287869,0.064337605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.430827083,0.304402815,0,1,1,1,0,1,1,0,18,18
LI,2,Vickies,8,5,42,28,24,14,14,4,2,4,4,6,14,0.738575738,0.110690746,1,3,0,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.442179356,0.094071913,4,6,10,5,1,10,9,1,4.2,4.7
LI,2,Watsons Bay,9,1,28,64,8,12,4,4,2,4,2,0,10,0.615042117,0.092176695,1,1,0,5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,7,2.151363669,0.45769413,9,4,13,4,3,13,8,5,2.2,3.5
LI,2,Watsons Bay,9,2,34,62,0,6,0,14,4,4,6,4,10,0.582864425,0.087354207,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,3,2.257856064,0.480349967,7,1,8,1,2,8,2,6,4.3,17
LI,2,Watsons Bay,9,3,34,64,2,12,2,8,4,6,2,0,12,0.66301699,0.099366715,2,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,1.868979349,0.397617981,16,11,27,3,1,27,19,8,1.3,1.8
LI,2,Watsons Bay,9,4,42,54,4,12,20,2,2,4,2,0,12,0.464385619,0.069597724,1,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.839331063,0.391310425,1,7,8,3,1,8,7,1,5.3,6
LI,2,Watsons Bay,9,5,46,50,0,4,38,0,0,0,4,4,5,0.530452897,0.079499263,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1.515504697,0.322417643,3,4,7,3,2,7,5,2,6.6,9.2
PNG,3,Christines,1,1,71.5,26.5,0,47,3.5,3.5,2.5,2.5,12.5,2,24,1.621115054,0.233902249,0,6,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,1,7,0.781301471,0.166218805,5,10,15,3,3,15,9,5,4.8,7.9
PNG,3,Christines,1,2,60.5,36.5,1.5,18.5,13.5,3,5.5,6.5,13.5,1.5,24,2.414292958,0.348345759,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,4,1.378783493,0.293330747,1,11,12,1,2,12,8,3,5,7.6
PNG,3,Christines,1,3,62.5,37.5,0,24.5,8.5,13,6.5,2.5,7.5,0,25,2.387957542,0.344545959,0,6,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.618392729,0.131560613,5,6,11,3,1,11,9,2,5.7,6.9
PNG,3,Christines,1,4,62,37.5,0.5,26,14,5,5.5,2.5,9,0,23,2.173196454,0.3135592,0,8,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,5,1.418540761,0.301788949,7,10,17,2,3,17,9,8,3.6,6.9
PNG,3,Christines,1,5,53.5,46.5,0,20,17,4.5,3,3.5,5.5,0,25,2.269940512,0.327517896,0,9,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0.945660305,0.201185498,7,11,18,4,1,18,15,3,3,3.6
PNG,3,Gavagava,2,1,54.5,43.5,0,0,34.5,15,1,3,1,2,12,1.70314782,0.24573833,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0.212746054,2,2,4,1,1,4,2,2,13.6,27.3
PNG,3,Gavagava,2,2,28,70,1,1,16.5,5.5,1.5,3.5,0,1,11,1.037398288,0.149680797,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0.389975,0.082965642,2,1,3,1,1,3,2,1,9.3,14
PNG,3,Gavagava,2,3,27,71.5,1,1.5,19.5,0.5,2,2,1.5,0.5,12,0.879298642,0.126869422,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1.584962501,0.337194517,4,2,6,2,1,6,4,2,4.5,6.8
PNG,3,Gavagava,2,4,65,35,0,4.5,43.5,9.5,4.5,1.5,1.5,0,16,1.871766543,0.270067448,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.82458684,0.175427596,3,7,10,2,1,10,9,1,6.5,7.2
PNG,3,Gavagava,2,5,39.5,60.5,0,0,32.5,2,1,4,0,0,10,1.076254288,0.155287127,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,1,0,4,4,0,9.9,9.9
PNG,3,Hanging Gardens,3,1,31,69,0,9,13,2.5,4.5,2,0,0,15,1.182320418,0.170590856,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0,2,2,0,15.5,15.5
PNG,3,Hanging Gardens,3,2,39.5,60.5,0,9.5,8,10.5,3,7,1.5,0,24,1.657779765,0.23919241,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,4,7,2,1,7,6,1,5.6,6.6
PNG,3,Hanging Gardens,3,3,44,55,1,8.5,9,20,1.5,4.5,0.5,0,17,1.774819568,0.256079473,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,4,1,1,4,3,1,11,14.7
PNG,3,Hanging Gardens,3,4,40.5,59,0.5,16,10.5,8.5,3.5,1,1,0,16,1.570196151,0.226555426,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,4,0,0,2,5,7,1,3,7,2,5,5.8,20.3
PNG,3,Hanging Gardens,3,5,41.5,55,3.5,18,10,1,4.5,3.5,4.5,0,23,1.716895118,0.247721856,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0.389975,0.082965642,0,2,2,1,1,2,1,1,20.8,41.5
PNG,3,Lady Di,4,1,49.5,50.5,0,19,12.5,9.5,6,2.5,0,0,19,2.02620865,0.292351095,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,4,1.475435292,0.313893036,3,9,12,2,2,12,8,4,4.1,6.2
PNG,3,Lady Di,4,2,67.5,32.5,0,25.5,12,18.5,8,2,1.5,0,23,2.720224548,0.392487035,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0.764204507,0.162581493,3,14,17,2,1,17,15,2,4,4.5
PNG,3,Lady Di,4,3,45.5,54.5,0,12,12,8,11,1.5,1,0,24,1.924379277,0.277658665,0,8,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,1.556656707,0.331172571,3,11,14,2,2,14,10,4,3.3,4.6
PNG,3,Lady Di,4,4,34.5,65,0.5,14.5,9,1,4,2.5,3.5,0,25,1.667860016,0.240646837,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.926176748,0.197040448,0,8,8,1,0,8,8,0,4.3,4.3
PNG,3,Lady Di,4,5,42,58,0,17.5,6,2,13.5,2,1,0,22,1.568589105,0.226323554,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,4,0.918295834,0.195363815,3,13,16,2,2,16,11,5,2.6,3.8
PNG,3,Limuka,5,1,26.5,73.5,0,1,15,4.5,2,3,1,0,22,1.024887484,0.147875678,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.389975,0.082965642,2,1,3,1,1,3,1,2,8.8,26.5
PNG,3,Limuka,5,2,14,86,0,1.5,6.5,2,1.5,2,0.5,0,15,0.459647714,0.066320175,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.918295834,0.195363815,6,0,6,0,2,6,0,6,2.3,NA
PNG,3,Limuka,5,3,25.5,74.5,0,4.5,13.5,1.5,3,2.5,0.5,0,21,0.938687396,0.135438316,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,25.5,25.5
PNG,3,Limuka,5,4,27,73,0,3,14.5,3.5,1,2.5,2.5,0,16,1.054662968,0.152171828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
PNG,3,Limuka,5,5,34,66,0,0,23,4,3.5,2,1.5,0,12,1.072716229,0.154776639,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.389975,0.082965642,1,2,3,1,1,3,2,1,11.3,17
PNG,3,Lubaluba,6,1,32,62,0,14,3,1,10,1.5,2.5,6,17,1.19489905,0.172405762,0,8,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,8,11,2,1,11,9,2,2.9,3.6
PNG,3,Lubaluba,6,2,50,44.5,0,21.5,12,1,12.5,2,1,5.5,18,1.88193686,0.27153487,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0.97773279,0.208008793,6,8,14,1,2,14,8,6,3.6,6.3
PNG,3,Lubaluba,6,3,50,48,0,23.5,5.5,2.5,12.5,4,2,2,23,1.955930302,0.282210998,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.311278124,0.066223193,3,13,16,2,1,16,15,1,3.1,3.3
PNG,3,Lubaluba,6,4,44,53,0,19.5,6.5,1.5,13,1,2.5,3,20,1.565817839,0.225923702,0,9,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,1.549161362,0.329577966,8,9,17,3,1,17,13,4,2.6,3.4
PNG,3,Lubaluba,6,5,64,35,0,42,5.5,2.5,11.5,2,0.5,1,18,1.920918785,0.277159369,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,4,7,11,1,1,11,7,4,5.8,9.1
PNG,3,Matane Walindi,7,1,18,81,1,2.5,13.5,0,0,1.5,0.5,0,7,0.73774124,0.106444842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1.315258588,0.279816074,0,2,2,1,1,2,1,1,9,18
PNG,3,Matane Walindi,7,2,25,70.5,4.5,2.5,19,0,0.5,1,2,0,9,0.86312652,0.124536031,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.159554752,0.246690697,0,1,1,1,0,1,1,0,25,25
PNG,3,Matane Walindi,7,3,26,73.5,0.5,4.5,19.5,0,0,0,2,0,8,0.947466542,0.136705014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33862332,0.284786829,0,0,0,0,0,0,0,0,NA,NA
PNG,3,Matane Walindi,7,4,25.5,74.5,0,0,23,0,0,0.5,2,0,7,0.702557332,0.101368339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
PNG,3,Matane Walindi,7,5,46.5,53,0,35,11,0,0,0,0.5,0.5,10,1.687917593,0.24354084,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.251614472,0.266276039,1,2,3,2,0,3,3,0,15.5,15.5
PNG,3,No name,8,1,52,48,0,13.5,20.5,4.5,10.5,1,2,0,24,1.729866412,0.249593417,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,4,1.691527476,0.359865795,3,8,11,2,2,11,7,4,4.7,7.4
PNG,3,No name,8,2,53,47,0,4.5,29.5,3.5,13.5,1.5,0.5,0,17,1.538387222,0.221965881,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.820802084,0.174622404,2,7,9,1,1,9,7,2,5.9,7.6
PNG,3,No name,8,3,30.5,69.5,0,9.5,5.5,1,12.5,1,1,0,14,1.292801322,0.186531571,0,3,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.371321926,0.291743328,4,3,7,2,1,7,5,2,4.4,6.1
PNG,3,No name,8,4,38.5,61.5,0,5.5,8,9.5,6.5,5,4,0,27,1.510258375,0.217907317,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,1.758213556,0.374052995,3,8,11,1,2,11,7,4,3.5,5.5
PNG,3,No name,8,5,31.5,68.5,0,6.5,8.5,3,11,1,1.5,0,16,1.399637781,0.201946447,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1.987468751,0.422826133,2,4,6,1,1,6,4,2,5.3,7.9
PNG,3,Susans,9,1,52.5,47,0,14.5,9,22.5,1.5,1.5,3.5,0.5,20,1.986307829,0.286594013,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.781301471,0.166218805,3,8,11,2,1,11,10,1,4.8,5.3
PNG,3,Susans,9,2,49,50.5,0,11.5,18,8,7.5,1.5,2.5,0.5,19,2.028195407,0.292637754,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,5,1.540007324,0.327630481,4,13,17,2,2,17,12,3,2.9,4.1
PNG,3,Susans,9,3,59,40.5,0,36,13,1,6.5,2.5,0,0.5,20,1.910235139,0.275617881,0,9,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0,6,2.050851772,0.436310621,11,11,22,3,3,22,14,8,2.7,4.2
PNG,3,Susans,9,4,51.5,47,0,24.5,8.5,1,11,1.5,5,1.5,24,1.916115698,0.276466356,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,4,1.484377779,0.315795514,4,5,9,1,3,9,4,5,5.7,12.9
PNG,3,Susans,9,5,59,41,0,14,6.5,10.5,10,2.5,15.5,0,22,2.218735233,0.320129753,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,3,1.485475297,0.316029007,2,8,10,1,2,10,5,5,5.9,11.8
NC,4,Baie de Citron,1,1,48.5,47,4.5,2.5,41.5,2,1.5,1,0,0,8,1.046870961,0.169127728,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,1.023882466,0.217826954,3,4,7,2,2,7,4,3,6.9,12.1
NC,4,Baie de Citron,1,2,29,70,0,18.5,0,8,1,0.5,1,1,12,1.281289333,0.206999297,0,0,3,6,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,1.419556299,0.302005,8,9,17,4,2,17,13,4,1.7,2.2
NC,4,Baie de Citron,1,3,9.5,82.5,3.5,2.5,0.5,3,1.5,2,0,4.5,11,0.361082496,0.058334851,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0.528771238,0.112493994,4,2,6,2,3,6,2,4,1.6,4.8
NC,4,Baie de Citron,1,4,45.5,54.5,0,3,36.5,2,0.5,1.5,2,0,12,1.161709847,0.187680577,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0.618392729,0.131560613,2,1,3,1,1,3,2,1,15.2,22.8
NC,4,Baie de Citron,1,5,45,55,0,11,22.5,9.5,0,0,2,0,10,1.435581081,0.231925973,0,0,2,5,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,1.173015973,0.249554519,6,8,14,3,2,14,10,4,3.2,4.5
NC,4,Ile aux Canards,2,1,55.5,44.5,0,45,0,1,9.5,0,0,0,13,1.99912427,0.322969456,0,0,0,1,0,0,6,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6,1.315258588,0.279816074,5,9,14,3,3,14,8,6,4,6.9
NC,4,Ile aux Canards,2,2,36,64,0,35.5,0,0,0,0.5,0,0,8,1.071438477,0.173096744,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,5,3,0,5,5,0,7.2,7.2
NC,4,Ile aux Canards,2,3,65.5,32.5,1.5,63.5,0,0,1,1,0,0.5,11,1.65604196,0.267542633,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0.212746054,1,5,6,3,1,6,5,1,10.9,13.1
NC,4,Ile aux Canards,2,4,91.5,8.5,0,88,0,2.5,0.5,0,0.5,0,13,1.871853468,0.302408162,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0.106373027,1,4,5,2,0,5,5,0,18.3,18.3
NC,4,Ile aux Canards,2,5,78.5,21,0,73,0,1,3,1.5,0,0.5,18,2.221289673,0.358861491,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.389975,0.082965642,1,1,2,2,0,2,2,0,39.3,39.3
NC,4,Ile Nou,3,1,48,49.5,1,7,33.5,2,2.5,0,3,1.5,14,1.511061862,0.244120305,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.401160117,0.298091285,2,0,2,1,1,2,1,1,24,48
NC,4,Ile Nou,3,2,59,40,1,8.5,38.5,1,2,0,9,0,12,1.816334779,0.293438814,0,0,1,1,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,6,0.442179356,0.094071913,3,6,9,3,3,9,3,6,6.6,19.7
